Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
106,313,Nicholas Power,USA,92,M Sr,6316882,3530973,6:29.1 (119),13:23.8 (102),20:40.4 (112),27:51.1 (109),35:04.0 (107),42:40.1,+6:06.3
,,Bridger Ski Foundation,,,,,,,,,,,,
107,325,Ian Boucher,USA,95,MU23,6291601,3530696,6:27.7 (115),13:24.5 (106),20:34.1 (105),27:48.1 (106),35:04.6 (109),42:44.8,+6:11.0
,,CU,,,,,,,,,,,,
108,331,Daniel Wood,USA,95,MU23,6521857,,6:39.7 (138),13:45.7 (128),20:56.0 (123),28:06.2 (119),35:17.1 (114),42:49.0,+6:15.2
,,Michigan Tech,,,,,,,,,,,,
109,245,Sam Elfstrom,USA,94,M Sr,6372814,3530732,6:15.1 (80),13:16.5 (96),20:29.1 (102),27:48.5 (108),35:11.1 (111),42:51.5,+6:17.7
,,CXC/Endurance United,,,,,,,,,,,,
110,304,Henry Raff,USA,99,MU20,6251453,,6:24.6 (107),13:24.1 (103),20:34.9 (107),27:51.1 (110),35:13.1 (112),42:52.1,+6:18.3
,,Sun Valley SEF,,,,,,,,,,,,
111,268,Jack Consenstein,USA,98,MU20,6415823,3530825,6:13.8 (76),13:13.4 (92),20:34.5 (106),27:57.0 (113),35:19.1 (115),42:56.6,+6:22.8
,,APUNSC,,,,,,,,,,,,
112,335,Griffin Wright,USA,1,MU18,6651202,,6:21.0 (98),13:18.8 (97),20:25.8 (99),27:43.7 (103),35:10.4 (110),43:03.2,+6:29.4
,,Craftsbury NSC,,,,,,,,,,,,
113,355,Walker Hall,USA,2,MU16,6607494,3530989,6:24.9 (109),13:27.8 (113),20:40.9 (113),27:57.3 (114),35:22.8 (116),43:03.8,+6:30.0
,,Methow Valley Nordic,,,,,,,,,,,,
114,340,Martin Muan,NOR,91,M Sr,,3422566,6:34.6 (128),13:34.0 (119),20:41.4 (114),27:53.0 (112),35:14.8 (113),43:05.8,+6:32.0
,,Montana State,,,,,,,,,,,,
115,295,Tyler Terranova,USA,99,MU20,6110571,3530869,6:19.2 (93),13:25.3 (107),20:40.4 (111),28:00.7 (116),35:29.3 (117),43:08.3,+6:34.5
,,CU,,,,,,,,,,,,
116,298,Niklas Rombock,DEU,96,MU23,,3200666,6:18.2 (91),13:24.3 (104),20:37.3 (109),28:02.9 (117),35:30.6 (118),43:09.9,+6:36.1
,,Univ of New Mexico,,,,,,,,,,,,
117,316,Eric Houck,USA,98,MU20,6536565,,6:21.3 (99),13:25.9 (108),20:51.5 (121),28:16.2 (121),35:36.5 (120),43:13.1,+6:39.3
,,Michigan Tech,,,,,,,,,,,,
118,283,Shad Kraftson,USA,98,MU20,6632806,,6:25.4 (111),13:33.4 (118),20:41.6 (115),28:03.7 (118),35:31.1 (119),43:16.6,+6:42.8
,,UW - Green Bay,,,,,,,,,,,,
119,352,Nate Cutler,USA,0,MU18,6576496,3531018,6:24.7 (108),13:20.2 (100),20:47.1 (118),28:15.4 (120),35:39.7 (121),43:18.2,+6:44.4
,,Sugar Bowl Academy,,,,,,,,,,,,
120,315,Lane Myshrall,USA,1,MU18,6233639,,6:30.0 (122),13:40.7 (125),21:03.2 (127),28:32.0 (126),35:50.1 (123),43:33.8,+7:00.0
,,Park City Ski,,,,,,,,,,,,
121,306,Jack Christianson,USA,97,MU23,6564341,,6:37.7 (133),13:45.5 (127),20:58.1 (125),28:19.2 (122),35:46.0 (122),43:36.0,+7:02.2
,,St Scholastica,,,,,,,,,,,,
122,332,Samuel York,USA,0,MU18,6443850,3531021,6:28.1 (116),13:37.5 (123),20:58.3 (126),28:26.3 (123),36:00.7 (125),43:48.7,+7:14.9
,,APUNSC,,,,,,,,,,,,
123,359,Logan Chamberlain,USA,1,MU18,6619501,3530951,6:41.7 (140),13:46.6 (131),21:03.4 (128),28:35.7 (127),36:04.1 (126),43:54.4,+7:20.6
,,Wasatch Nordic,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,7
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
124,303,Jacob Ajax,USA,96,MU23,6466440,,6:29.2 (120),13:33.4 (117),20:58.0 (124),28:31.1 (125),36:07.7 (127),43:55.0,+7:21.2
,,UW - Green Bay,,,,,,,,,,,,
125,244,Nolan Herzog,USA,99,MU20,6508864,3530785,6:22.4 (101),13:26.2 (109),20:54.6 (122),28:26.5 (124),35:56.6 (124),43:55.8,+7:22.1
,,Ski & Snowboard Vail,,,,,,,,,,,,
126,334,Brandon Herhusky,USA,98,MU20,6175822,3530807,6:35.7 (130),13:48.1 (132),21:12.2 (131),28:42.0 (131),36:14.1 (129),44:04.5,+7:30.7
,,UAA,,,,,,,,,,,,
127,379,Nicholas Byrne,USA,98,MU20,6716898,,6:49.6 (155),13:59.7 (139),21:15.3 (132),28:38.9 (128),36:14.5 (130),44:06.7,+7:32.9
,,Loppet Nordic Racing,,,,,,,,,,,,
128,311,Ryan Steger,USA,99,MU20,6662712,3530997,6:39.3 (136),13:53.3 (133),21:11.4 (130),28:40.9 (129),36:12.9 (128),44:07.6,+7:33.8
,,St Scholastica,,,,,,,,,,,,
129,345,Benjamin Keener,USA,99,MU20,6615013,,6:33.1 (126),13:59.2 (138),21:27.3 (138),28:55.8 (136),36:23.4 (132),44:08.0,+7:34.2
,,NSCF-FXC,,,,,,,,,,,,
130,356,Everett Cason,USA,1,MU18,6625923,,6:37.8 (134),13:54.1 (134),21:19.6 (135),28:42.5 (132),36:17.7 (131),44:16.8,+7:43.1
,,APUNSC,,,,,,,,,,,,
131,333,Henry Hall,USA,1,MU18,6641708,,6:35.3 (129),13:46.5 (130),21:15.8 (133),28:43.3 (133),36:23.8 (133),44:19.3,+7:45.5
,,Loppet Nordic Racing,,,,,,,,,,,,
132,318,Evan Barbier,USA,98,MU20,6002828,3530889,6:24.6 (106),13:28.8 (114),20:47.5 (119),28:41.1 (130),36:33.4 (136),44:24.0,+7:50.2
,,University of Denver,,,,,,,,,,,,
133,342,Thomas Woolhouse,USA,98,MU20,6646301,,6:42.6 (141),14:07.2 (142),21:32.9 (140),29:04.8 (138),36:35.3 (137),44:24.5,+7:50.8
,,UW - Green Bay,,,,,,,,,,,,
134,368,Robert Schoff,USA,99,MU20,6637410,,6:38.6 (135),13:58.9 (137),21:23.7 (136),28:48.9 (134),36:29.6 (134),44:32.7,+7:58.9
135,344,Will Lange,USA,1,MU18,6647298,,6:29.9 (121),13:55.5 (135),21:24.3 (137),28:56.7 (137),36:30.9 (135),44:37.3,+8:03.5
,,Mount Bachelor Sports,,,,,,,,,,,,
136,321,Ari Endestad,USA,0,MU18,6629313,,6:40.2 (139),13:56.9 (136),21:32.8 (139),29:25.5 (141),37:05.4 (141),44:47.9,+8:14.1
,,NSCF-FXC,,,,,,,,,,,,
137,279,Conor Munns,USA,0,MU18,6596132,3530937,6:07.4 (56),12:54.0 (66),20:02.1 (77),27:14.1 (84),34:22.0 (83),44:50.3,+8:16.6
,,Stratton Mt. School,,,,,,,,,,,,
138,319,Marcus Gore,USA,0,MU18,6369617,3530946,6:28.5 (118),13:40.8 (126),21:17.3 (134),29:11.3 (139),37:00.5 (139),44:56.9,+8:23.1
,,Ski & Snowboard Vail,,,,,,,,,,,,
139,267,Collin Wilson,USA,0,MU18,6425631,3530962,6:20.2 (96),13:36.9 (122),21:07.8 (129),28:54.1 (135),36:43.6 (138),45:03.9,+8:30.1
,,Ski & Snowboard Vail,,,,,,,,,,,,
140,374,Jacob Barsness,USA,0,MU18,6638291,,6:52.4 (156),14:22.1 (153),21:46.5 (144),29:16.0 (140),37:06.2 (142),45:09.8,+8:36.0
,,Aspen Valley Ski Club,,,,,,,,,,,,
141,370,Micah Barber,USA,0,MU18,6580582,,6:48.7 (153),14:10.1 (144),21:41.4 (141),29:26.8 (142),37:12.2 (143),45:16.1,+8:42.3
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,8
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
142,357,Tres Green,USA,99,MU20,6618870,,6:54.8 (159),14:16.9 (149),21:42.4 (142),29:29.3 (144),37:04.5 (140),45:16.6,+8:42.8
,,Michigan Tech,,,,,,,,,,,,
143,384,Seth Downs,USA,69,M Msr,5946454,,6:49.2 (154),14:10.8 (145),21:42.6 (143),29:28.5 (143),37:23.3 (145),45:23.3,+8:49.5
,,NSAA,,,,,,,,,,,,
144,358,Thomas Hussey,USA,0,MU18,6594253,3531019,6:45.2 (148),14:15.2 (148),21:51.0 (145),29:29.9 (145),37:21.4 (144),45:26.0,+8:52.2
,,Frost Mt. Nordic,,,,,,,,,,,,
145,314,Sam Myers,USA,98,MU20,6570728,,6:36.2 (132),14:09.0 (143),21:52.8 (148),29:38.9 (146),37:29.1 (146),45:33.8,+9:00.0
,,UW - Green Bay,,,,,,,,,,,,
146,376,Brian Wing,USA,99,MU20,6581425,,6:59.8 (166),14:41.1 (163),22:14.8 (158),29:57.5 (153),37:44.4 (149),45:36.3,+9:02.5
,,Alaska Nordic Racing,,,,,,,,,,,,
147,308,Hunter Greene,USA,1,MU18,6647327,,6:39.7 (137),14:12.5 (146),21:53.7 (149),29:51.6 (151),37:51.7 (151),45:43.5,+9:09.7
,,Mount Bachelor Sports,,,,,,,,,,,,
148,375,Dale Baurick,USA,2,MU16,6284323,,6:57.0 (161),14:19.0 (151),21:56.8 (150),29:39.9 (147),37:38.5 (147),45:55.6,+9:21.8
,,NSCF-FXC,,,,,,,,,,,,
149,383,Jakob Brones Engen,NOR,0,MU18,,3424256,6:47.8 (152),14:23.2 (154),22:06.7 (153),29:52.5 (152),37:45.0 (150),46:02.3,+9:28.5
,,Boulder Nordic,,,,,,,,,,,,
150,391,Andrew Egger,USA,95,MU23,6464546,,6:32.0 (124),14:01.5 (140),21:52.3 (147),29:49.3 (150),37:58.3 (155),46:11.2,+9:37.4
,,Colby College,,,,,,,,,,,,
151,338,Daniel Fischer,USA,98,MU20,6534307,3530823,6:59.5 (164),14:40.1 (161),22:30.1 (164),30:07.6 (156),37:53.6 (153),46:12.0,+9:38.2
,,Wasatch Nordic,,,,,,,,,,,,
152,354,Kai Meyers,USA,0,MU18,6295451,,6:44.4 (147),14:15.0 (147),21:57.1 (151),29:44.5 (148),37:42.2 (148),46:12.1,+9:38.3
,,APUNSC,,,,,,,,,,,,
153,330,Jacob Jampel,USA,99,MU20,6650216,,6:45.6 (150),14:27.2 (157),22:18.9 (160),30:11.7 (160),38:03.5 (156),46:14.4,+9:40.6
,,CSU,,,,,,,,,,,,
154,350,Trent Fritzel,USA,99,MU20,6511271,3530885,6:52.8 (157),14:27.2 (156),22:11.4 (157),30:03.6 (155),37:53.6 (152),46:17.3,+9:43.5
155,365,Samuel Delamere,USA,1,MU18,6622099,,6:52.9 (158),14:27.8 (158),22:07.4 (154),29:57.7 (154),37:55.5 (154),46:23.9,+9:50.1
,,NSCF-FXC,,,,,,,,,,,,
156,378,Harrison Hoefler,USA,0,MU18,6171490,,6:58.8 (163),14:30.6 (159),22:18.3 (159),30:13.4 (162),38:22.4 (162),46:29.0,+9:55.2
,,Park City Ski,,,,,,,,,,,,
157,369,Sam Brooks,USA,3,MU16,6479961,,6:59.5 (165),14:45.4 (167),22:26.0 (162),30:12.7 (161),38:16.8 (159),46:34.7,+10:00.9
,,Boulder Nordic,,,,,,,,,,,,
158,373,Abram Brown,USA,1,MU18,6321200,,6:55.5 (160),14:26.3 (155),22:09.2 (155),30:11.6 (159),38:14.8 (158),46:38.0,+10:04.2
,,Bogus Basin Nordic,,,,,,,,,,,,
159,377,Koby Vinson,USA,0,MU18,6576933,,6:46.7 (151),14:19.2 (152),22:05.8 (152),30:11.2 (157),38:13.2 (157),46:41.2,+10:07.4
,,Alaska Nordic Racing,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,9
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
160,343,Jackson Adler,USA,0,MU18,6631000,,6:43.4 (144),14:17.5 (150),22:10.9 (156),30:11.6 (158),38:20.8 (160),46:47.6,+10:13.8
,,Ashwaubenon Nordic,,,,,,,,,,,,
161,395,Kent Murdoch,USA,61,M Msr,4612271,,7:08.3 (171),14:43.5 (164),22:28.3 (163),30:24.0 (164),38:21.2 (161),46:47.8,+10:14.0
,,Seattle Nordic,,,,,,,,,,,,
162,341,Cooper Anderson,USA,1,MU18,6322631,,6:57.4 (162),14:44.1 (165),22:41.9 (169),30:44.7 (167),38:49.5 (166),46:58.3,+10:24.5
,,Auburn Ski Club,,,,,,,,,,,,
163,381,Torsten Renner,USA,0,MU18,6653407,,7:05.6 (168),14:40.6 (162),22:24.3 (161),30:23.5 (163),38:42.6 (164),46:58.5,+10:24.7
,,Alaska Nordic Racing,,,,,,,,,,,,
164,337,Peter Haynes,USA,1,MU18,6336922,3530925,6:43.0 (143),14:52.9 (169),22:49.5 (170),30:47.3 (168),38:51.2 (167),47:03.1,+10:29.3
,,Summit Nordic Ski,,,,,,,,,,,,
165,367,Alexander Maurer,USA,2,MU16,6640485,3531004,7:02.0 (167),14:44.9 (166),22:31.3 (165),30:33.5 (165),38:38.9 (163),47:16.4,+10:42.6
,,Alaska Winter Stars,,,,,,,,,,,,
166,380,Peter Hinds,USA,2,MU16,6640862,,7:34.4 (176),15:01.3 (172),22:41.5 (168),30:38.2 (166),38:47.1 (165),47:28.0,+10:54.2
,,APUNSC,,,,,,,,,,,,
167,361,Hans Personius,USA,0,MU18,6636558,,7:12.8 (173),14:54.8 (171),22:53.8 (172),31:03.1 (172),39:00.2 (168),47:28.8,+10:55.0
,,NSCF-FXC,,,,,,,,,,,,
168,366,Hunter Dercks,USA,98,MU20,6666887,,6:44.2 (146),14:48.5 (168),22:52.6 (171),30:54.9 (171),39:00.3 (169),47:36.1,+11:02.3
,,Michigan Tech,,,,,,,,,,,,
169,349,Everett Sapp,USA,99,MU20,6521549,3530948,6:45.5 (149),14:35.3 (160),22:39.7 (166),30:48.1 (169),39:07.1 (170),47:53.7,+11:19.9
,,Sugar Bowl Academy,,,,,,,,,,,,
170,362,Bryce Pintner,USA,0,MU18,6619876,,9:06.1 (178),16:37.9 (177),24:14.7 (177),31:56.4 (174),39:47.1 (172),48:10.0,+11:36.2
,,APUNSC,,,,,,,,,,,,
171,372,Nathaniel Badger,USA,99,MU20,6741740,,7:07.8 (170),14:54.6 (170),22:41.5 (167),30:54.0 (170),39:16.6 (171),48:10.8,+11:37.0
,,Ski & Snowboard Vail,,,,,,,,,,,,
172,389,Duncan Wright,USA,98,MU20,6652128,,7:08.7 (172),15:01.7 (173),23:11.4 (173),31:45.8 (173),40:19.1 (173),49:11.7,+12:37.9
,,APUNSC,,,,,,,,,,,,
173,386,Jackson Hardin,USA,99,MU20,6648017,3530995,6:42.7 (142),14:07.2 (141),21:51.1 (146),29:48.5 (149),40:47.1 (176),49:12.1,+12:38.3
,,Cambridge Sports,,,,,,,,,,,,
174,364,Jeremy Kupferschmid,USA,0,MU18,6558688,,7:07.5 (169),15:13.1 (174),23:43.0 (175),32:06.0 (176),40:26.9 (174),49:25.2,+12:51.4
,,Alaska Nordic Racing,,,,,,,,,,,,
175,385,Alton Denton,USA,2,MU16,6672137,,7:13.2 (174),15:17.4 (175),23:34.1 (174),32:04.0 (175),40:34.2 (175),49:26.9,+12:53.1
,,NSCF-FXC,,,,,,,,,,,,
176,287,Josiah Alverts,USA,99,MU20,6615466,3531007,6:22.4 (100),13:27.8 (111),20:32.0 (104),27:42.1 (101),35:00.9 (104),49:55.9,+13:22.1
177,390,Gavin Kentch,USA,81,M Msr,6613952,,7:25.2 (175),15:26.8 (176),23:45.4 (176),32:11.6 (177),40:55.0 (177),50:08.3,+13:34.6
,,APUNSC,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,10
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
178,388,John Mucha,USA,58,M Msr,2787935,,8:05.8 (177),17:34.9 (178),26:59.1 (178),36:30.8 (178),46:02.5 (178),55:51.2,+19:17.4
,,UAA Alumni,,,,,,,,,,,,
DNF,351,Matthew Moreau,USA,1,MU18,6624988,3531025,6:37.7 (DNF),14:18.3 (DNF),21:46.7 (DNF),29:28.4 (DNF),37:01.0 (DNF),DNF,
,,GMVS,,,,,,,,,,,,
DNF,348,Luke Fritzel,USA,0,MU18,6556247,3530919,6:51.7 (DNF),14:31.0 (DNF),22:22.3 (DNF),,,DNF,
,,Alaska Winter Stars,,,,,,,,,,,,
DNF,234,Luke Brown,USA,95,MU23,6373988,3530906,,,,,,DNF,
,,Dartmouth Ski Team,,,,,,,,,,,,
DNS,393,Michael Browder,USA,56,M Msr,5406111,3530488,,,,,,DNS,
,,Club Nordique Chamonix,,,,,,,,,,,,
DNS,387,Konrad Renner,USA,3,MU16,6653410,,,,,,,DNS,
,,Alaska Nordic Racing,,,,,,,,,,,,
DNS,382,Hamish Wolfe,USA,98,MU20,,3220050,,,,,,DNS,
,,British Nordic,,,,,,,,,,,,
DNS,371,Michael Earnhart,USA,2,MU16,6635424,,,,,,,DNS,
,,Alaska Nordic Racing,,,,,,,,,,,,
DNS,346,Karl Danielson,USA,99,MU20,6578825,,,,,,,DNS,
,,Alaska Nordic Racing,,,,,,,,,,,,
DNS,327,Dawson Knopp,USA,98,MU20,6403697,3530826,,,,,,DNS,
,,APUNSC,,,,,,,,,,,,
DNS,320,Oliver Snow,USA,0,MU18,6649887,,,,,,,DNS,
,,Cambridge Sports,,,,,,,,,,,,
DNS,309,Kai Mittelsteadt,USA,2,MU16,6324873,3531026,,,,,,DNS,
,,Bridger Ski Foundation,,,,,,,,,,,,
DNS,282,James Kitch,USA,0,MU18,6643622,,,,,,,DNS,
,,Cambridge Sports,,,,,,,,,,,,
DNS,275,Gaspard Cuenot,CHE,91,M Sr,,3510413,,,,,,DNS,
,,Michigan Tech,,,,,,,,,,,,
DNS,273,Jacob Engstroem,SWE,94,M Sr,,3501189,,,,,,DNS,
,,Utah Ski Team,,,,,,,,,,,,
DNS,223,Benjamin Saxton,USA,93,M Sr,6289937,3530672,,,,,,DNS,
,,SMS T2 Team,,,,,,,,,,,,
DNS,216,David Norris,USA,90,M Sr,5995436,3530496,,,,,,DNS,
,,APUNSC,,,,,,,,,,,,
DNS,248,Nick Lovett,USA,94,M Sr,6310254,3530975,,,,,,DNS,
,,UAF,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,11
