Chief of Comp:,,Matt Pauli,,,,,,,,,,
,,Boulder Nordic,,,,,,,,,,
129,102,Nicole Gilman,USA,97,FU23,6549076,3535700,7:51.0 (132),16:43.9 (134),25:28.6 (129),34:58.8,+7:49.7
,,St Scholastica,,,,,,,,,,
130,138,Alyeska Daniels,USA,98,FU20,6624861,,7:41.6 (120),16:24.1 (125),25:28.7 (130),35:03.4,+7:54.2
,,NSCF-FXC,,,,,,,,,,
131,109,Abby Amick,USA,99,FU20,6514486,,7:47.5 (127),16:31.5 (129),25:38.3 (133),35:05.6,+7:56.5
,,APUNSC,,,,,,,,,,
132,118,Emily Pickner,USA,97,FU23,6518105,,8:07.9 (141),16:56.7 (138),25:46.3 (135),35:08.7,+7:59.6
,,Boulder Nordic,,,,,,,,,,
133,124,Ivy Eski,USA,2,FU16,6544948,3535783,7:47.2 (126),16:29.3 (127),25:34.2 (132),35:09.0,+7:59.9
,,APUNSC,,,,,,,,,,
134,141,Mykaela Mcmullen,USA,95,FU23,6286096,,8:03.8 (137),16:48.2 (136),25:40.0 (134),35:11.0,+8:01.9
,,UW - Green Bay,,,,,,,,,,
135,146,Ellie Mitchell,USA,0,FU18,6650788,,7:46.8 (125),16:33.8 (131),25:32.1 (131),35:17.9,+8:08.8
,,APUNSC,,,,,,,,,,
136,122,Tjarn Bross,USA,1,FU18,6624950,,7:49.0 (129),16:38.7 (133),25:46.9 (136),35:24.3,+8:15.2
,,NSCF-FXC,,,,,,,,,,
137,149,Maggie Whitaker,USA,1,FU18,6639793,,8:00.8 (136),16:54.2 (137),26:03.3 (138),35:43.0,+8:33.9
,,NSCF-FXC,,,,,,,,,,
138,134,Kianna Mullings,USA,1,FU18,6625537,,7:49.7 (131),16:45.5 (135),25:52.2 (137),35:44.5,+8:35.4
,,Sugar Bowl Academy,,,,,,,,,,
139,126,Erin Lipp,USA,97,FU23,6520970,,8:04.5 (138),17:07.9 (140),26:23.0 (139),36:00.7,+8:51.6
,,Michigan Tech,,,,,,,,,,
140,101,Olivia Dreger,USA,1,FU18,6599911,,8:05.9 (140),17:01.6 (139),26:23.1 (140),36:17.6,+9:08.5
,,Wausau United Nordic,,,,,,,,,,
141,140,Rya Berrigan,USA,99,FU20,6609400,,8:26.3 (142),17:32.4 (142),26:45.9 (142),36:22.9,+9:13.7
,,Alaska Nordic Racing,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,01/11/2018 09:46,,,,,,,8
Chief of Comp:,,Matt Pauli,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,Course:,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,Total Climb:,TC: 292m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Finish,Back
142,142,Alyson Kopsack,USA,99,FU20,6640377,,8:34.1 (143),17:39.3 (143),26:48.7 (143),36:28.0,+9:18.9
,,Colony High School,,,,,,,,,,
143,148,Mackenzie Parrott,USA,97,FU23,6519989,,8:04.6 (139),17:27.2 (141),26:32.9 (141),36:28.3,+9:19.2
,,NSCF-FXC,,,,,,,,,,
144,112,Annika Martell,USA,97,FU23,6578216,,9:25.4 (146),18:19.8 (145),27:27.9 (144),36:56.8,+9:47.7
,,Colby College,,,,,,,,,,
145,147,Lupua Oba,USA,98,FU20,6638039,,8:47.2 (145),18:18.7 (144),28:01.7 (145),38:07.6,+10:58.4
146,145,Charlee Demientieff,USA,1,FU18,6736613,,8:44.2 (144),18:33.4 (146),28:39.9 (146),39:23.7,+12:14.6
,,Alaska Winter Stars,,,,,,,,,,
147,150,Grace Miller,USA,99,FU20,6817789,,10:26.3 (147),22:12.4 (147),34:21.8 (147),47:00.0,+19:50.9
,,US Paralympic,,,,,,,,,,
DNF,51,Bridget Donovan,USA,1,FU18,6606069,3535734,7:34.2 (DNF),16:30.6 (DNF),,DNF,
,,Ski & Snowboard Vail,,,,,,,,,,
DNF,133,Kate Weinberg,USA,0,FU18,6651299,,9:15.1 (DNF),,,DNF,
,,Cambridge Sports,,,,,,,,,,
DNS,117,Kasia Bednarski,USA,1,FU18,6627194,3535765,,,,DNS,
,,Loppet Nordic Racing,,,,,,,,,,
DNS,50,Leah Brams,USA,98,FU20,6468702,,,,,DNS,
,,Dartmouth Ski Team,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,01/11/2018 09:46,,,,,,,9
